Abbreviation,Match Name,Full Name
ACA,conference on advanced computer architecture,Conference on Advanced Computer Architecture
ACSAC,annual computer security applications conference,Annual Computer Security Applications Conference
ACSD,international conference on application of concurrency to system design,International Conference on Application of Concurrency to System Design
ACNS,international conference on applied cryptography and network security,International Conference on Applied Cryptography and Network Security
AHS,conference on adaptive hardware and systems,NASA/ESA Conference on Adaptive Hardware and Systems
ANCS,symposium on architectures for networking and communications systems,ACM/IEEE Symposium on Architectures for Networking and Communications Systems
APCHDL,asia pacific conference on hardware description languages,Asia Pacific Conference on Hardware Description Languages
APEC,applied power electronics conference and exposition,IEEE Applied Power Electronics Conference and Exposition
ASAP,international conference on application specific systems architectures and processors,"International Conference on Application-Specific Systems, Architectures, and Processors"
ASE,international conference on automated software engineering,IEEE/ACM International Conference on Automated Software Engineering
AsiaCCS,asia conference on computer and communications security,ACM Asia Conference on Computer and Communications Security
AsiaCCS,symposium on information computer and communications security,ACM Asia Conference on Computer and Communications Security
ASILOMAR,"asilomar conference on signals, systems and computers","Asilomar Conference on Signals, Systems and Computers"
ASP-DAC,asia and south pacific design automation conference,Asia and South Pacific Design Automation Conference
ASPLOS,international conference on architectural support for programming languages and operating systems,International Conference on Architectural Support for Programming Languages and Operating Systems
ASSCC,asian solid-state circuits conference,IEEE Asian Solid-State Circuits Conference
ASYNC,international symposium on advanced research in asynchronous circuits and systems,International Symposium on Asynchronous Circuits and Systems
ASYNC,international conference on asynchronous circuits and systems,International Symposium on Asynchronous Circuits and Systems
ASYNC,international symposium on asynchronous circuits and systems,International Symposium on Asynchronous Circuits and Systems
ATC,annual technical conference,USENIX Annual Technical Conference
CAL,ieee computer architecture letters,IEEE Computer Architecture Letters
CANDAR,international symposium on computing and networking,International Symposium on Computing and Networking
CARRV,workshop on computer architecture research with risc v,Workshop on Computer Architecture Research with RISC-V
CGO,international symposium on code generation and optimization,ACM/IEEE International Symposium on Code Generation and Optimization
CCS,acm sigcomm computer communication review,ACM SIGCOMM Computer Communication Review
CCS,conference on computer and communications security,ACM SIGSAC Conference on Computer and Communications Security
CF,international conference on computing frontiers,ACM International Conference on Computing Frontiers
CHES,international workshop on cryptographic hardware and embedded systems,International Conference on Cryptographic Hardware and Embedded Systems
CHES,international conference on cryptographic hardware and embedded systems,International Conference on Cryptographic Hardware and Embedded Systems
CODES+ISSS,international conference on hardware/software codesign and system synthesis,International Conference on Hardware/Software Codesign and System Synthesis
CoNEXT,international conference on emerging networking experiments and technologies,International Conference on Emerging Networking Experiments and Technologies
CSAW,workshop on computer security architecture,ACM Workshop on Computer Security Architecture
CSUR,acm computing surveys,ACM Computing Surveys
CT-RSA,topics in cryptology ,Cryptographers’ Track at the RSA Conference
CT-RSA,cryptographers track at the rsa Conference,Cryptographers’ Track at the RSA Conference
DAC,design automation conference,Design Automation Conference
DATE,design automation and test in europe conference,"Design, Automation \& Test in Europe Conference"
DFT,international symposium on defect and fault tolerance in vlsi and nanotechnology systems,IEEE International Symposium on Defect and Fault Tolerance in VLSI and Nanotechnology Systems
DFT,international symposium on defect and fault tolerance in vlsi systems,IEEE International Symposium on Defect and Fault Tolerance in VLSI and Nanotechnology Systems
DIMVA,conference on detection of intrusions and malware vulnerability assessment,SIG SIDAR Conference on Detection of Intrusions and Malware \& Vulnerability Assessment
DSD,conference on digital system design,EUROMICRO Conference on Digital System Design
DSN,conference on dependable systems and networks,IEEE/IFIP International Conference on Dependable Systems and Networks
ECOOP,european conference on object oriented programming,European Conference on Object-Oriented Programming
ERSA,international conference on engineering of reconfigurable systems algorithms,International Conference on Engineering of Reconfigurable Systems \& Algorithms
ESA,annual european symposium on algorithms,Annual European Symposium on Algorithms
ESORICS,european symposium on research in computer security,European Symposium on Research in Computer Security
ESSDERC,european solid state device research conference,European Solid-State Device Research Conference
ESSERC,european solid state electronics research conference,European Solid-State Electronics Research Conference
ESSoS,international symposium on engineering secure software and systems,International Symposium on Engineering Secure Software and Systems
ETS,european test symposium,IEEE European Test Symposium
EuroSec,european workshop on system security,European Workshop on System Security
EuroSP,european symposium on security and privacy,IEEE European Symposium on Security and Privacy
EuroSys,european conference on computer systems,European Conference on Computer Systems
FCCM,international symposium on field programmable custom computing machines,International Symposium on Field-Programmable Custom Computing Machines
FPGA,international symposium on field programmable gate arrays,ACM/SIGDA International Symposium on Field-Programmable Gate Arrays
FPL,international conference on field programmable logic and applications,International Conference on Field Programmable Logic and Applications
GLSVLSI,great lakes symposium on vlsi,Great Lakes Symposium on VLSI
HASP,international workshop on hardware and architectural support for security and privacy,International Workshop on Hardware and Architectural Support for Security and Privacy
HOST,international symposium on hardware oriented security and trust,IEEE International Symposium on Hardware Oriented Security and Trust
HotOS,workshop on hot topics in operating systems,Workshop on Hot Topics in Operating Systems
HotPar,usenix conference on hot topics in parallelism,USENIX Conference on Hot Topics in Parallelism
HPCA,international symposium on high performance computer architecture,International Symposium on High-Performance Computer Architecture
HPCS,international conference on high performance computing simulation,International Conference on High Performance Computing \& Simulation
HPSR,workshop on high performance switching and routing,IEEE International Conference on High-Performance Switching and Routing
HPSR,international conference on high performance switching and routing,IEEE International Conference on High-Performance Switching and Routing
ICC,international conference on communications,IEEE International Conference on Communications
ICCCAS,international conference on communications circuits and systems,"International Conference on Communications, Circuits and Systems"
ICCCN,international conference on computer communications and networks,International Conference on Computer Communications and Networks
ICCD,international conference on computer design,International Conference on Computer Design
ICDE,international conference on data engineering,IEEE International Conference on Data Engineering
ICDMW,international conference on data mining workshops,International Conference on Data Mining Workshops
ICECS,"international conference on electronics, circuits and systems","IEEE International Conference on Electronics, Circuits and Systems"
ICES,international conference on evolvable systems,International Conference on Evolvable Systems
ICICS,international conference on information and communications security,International Conference on Information and Communications Security
ICM,international conference on microelectronics,International Conference on Microelectronics
ICPE,international conference on performance engineering,International Conference on Performance Engineering
ICPP,international conference on parallel processing,International Conference on Parallel Processing
ICS,international conference on supercomputing,International Conference on Supercomputing
IEEEI,ieee convention of the electrical and electronic engineers in israel,IEEE Convention of the Electrical and ELectronic Engineers in Israel
IOLTS,symposium on on line testing and robust system design,IEEE International Symposium on On-Line Testing and Robust System Design
IPDPS,international parallel and distributed processing symposium,IEEE International Parallel and Distributed Processing Symposium
IPDPSW,international parallel and distributed processing symposium workshops,IEEE International Parallel and Distributed Processing Symposium Workshops
ISCA,annual international symposium on computer architecture,ACM/IEEE Annual International Symposium on Computer Architecture
ISCAS,international symposium on circuits and systems,IEEE International Symposium on Circuits and Systems
ISMM,international symposium on memory management,International Symposium on Memory Management
ISPASS,international symposium on performance analysis of systems and software,IEEE International Symposium on Performance Analysis of Systems and Software
ISPLED,international symposium on low power electronics and design,IEEE/ACM International Symposium on Low Power Electronics and Design
ISQED,international symposium on quality electronic design,International Symposium on Quality Electronic Design
ISSCC,international solid state circuits conference,IEEE International Solid-State Circuits Conference
ISSoC,international symposium on system on chip,International Symposium on System-on-Chip
ISSS,international symposium on system synthesis,International Symposium on System Synthesis
ISVLSI,computer society annual symposium on vlsi,IEEE Computer Society Annual Symposium on VLSI
ITNG,international conference on information technology,International Conference on Information Technology
IWLS,international workshop on logic and synthesis,International Workshop on Logic and Synthesis
IWSEC,international workshop on security,International Workshop on Security
JACM,journal of the acm,Journal of the ACM
JSA,journal of systems architecture,Journal of Systems Architecture
JSAC,ieee journal on selected areas in communications,IEEE Journal on Selected Areas in Communications
JSSC,ieee journal of solid state circuits,IEEE Journal of Solid-State Circuits
LFP,conference on lisp and functional programming,ACM Conference on LISP and Functional Programming
Micpro,microprocessors and microsystems,Microprocessors and Microsystems
MICRO,international symposium on microarchitecture,IEEE/ACM International Symposium on Microarchitecture
MobiCom,international conference on mobile computing and networking,Annual International Conference on Mobile Computing And Networking
NANOARCH,international symposium on nanoscale architectures,IEEE International Symposium on Nanoscale Architectures
NDSS,network and distributed system security symposium,Network and Distributed System Security Symposium
NanoNet,international conference on nano networks,International Conference on Nano-Networks
NoCS,international symposium on networks on chip,ACM/IEEE International Symposium on Networks-on-Chip
NorCAS,nordic circuits and systems conference,IEEE Nordic Circuits and Systems Conference
NorChip,norchip conference,Norchip Conference
NSDI,conference on networked systems design and implementation,USENIX Symposium on Networked Systems Design and Implementation
Oakland,symposium on security and privacy,IEEE Symposium on Security and Privacy
OSDI,conference on operating systems design and implementation,USENIX Symposium on Operating Systems Design and Implementation
OSDI,symposium on operating systems design and implementation,USENIX Symposium on Operating Systems Design and Implementation
PACT,international conference on parallel architectures and compilation techniques,International Conference on Parallel Architectures and Compilation Techniques
PATMOS,"workshop on power and timing modeling, optimization and simulation","International Workshop on Power and Timing Modeling, Optimization and Simulation"
PDP,euromicro international conference on parallel distributed and network based processing,euromicro international conference on parallel distributed and network based processing
PLDI,conference on programming language design and implementation,ACM SIGPLAN Conference on Programming Language Design and Implementation
RAID,"research in attacks, intrusions, and defenses","International Symposium on Research in Attacks, Intrusions and Defenses"
RAID,international symposium on recent advances in intrusion detection,"International Symposium on Research in Attacks, Intrusions and Defenses"
RIDE,international workshop on research issues in data engineering,International Workshop on Research Issues in Data Engineering
RIDE-SDMA,international workshop on research issues in data engineering: stream data mining and applications,International Workshop on Research Issues in Data Engineering: Stream Data Mining and Applications
RTAS,real-time and embedded technology and applications symposium,IEEE Real-Time and Embedded Technology and Applications Symposium
SAC,international workshop on selected areas in cryptography,International Conference on Selected Areas in Cryptography
SAC,international conference on selected areas in cryptography,International Conference on Selected Areas in Cryptography
SAMOS,international workshop on embedded computer systems,"International Conference on Embedded Computer Systems: Architectures, Modeling and Simulation"
SAMOS,embedded computer systems architectures modeling and simulation,"International Conference on Embedded Computer Systems: Architectures, Modeling and Simulation"
SAMOS,"international conference on embedded computer systems architectures, modeling and simulation","International Conference on Embedded Computer Systems: Architectures, Modeling and Simulation"
SASP,symposium on application specific processors,IEEE Symposium on Application Specific Processors
SC,acm ieee conference on supercomputing,ACM/IEEE Conference on Supercomputing
SEED,international symposium on secure and private execution environment design,International Symposium on Secure and Private Execution Environment Design
SIGMETRICS,international conference on measurement and modeling of computer systems,ACM International Conference on Measurement and Modeling of Computer Systems
SIGMOD,international conference on management of data,International Conference on Management of Data
SiPS,workshop on signal processing systems,IEEE Workshop on Signal Processing Systems
SLIP,international workshop on system level interconnect prediction,International Workshop on System Level Interconnect Prediction
SOCC,ieee international soc conference,IEEE International SOC Conference
SOSP,symposium on operating systems principles,Symposium on Operating Systems Principles
SPAA,symposium on parallel algorithms and architectures,ACM Symposium on Parallel Algorithms and Architectures
STOC,symposium on theory of computing,ACM Symposium on Theory of Computing
SYSTOR,International Systems and Storage Conference,ACM International Systems and Storage Conference
TAC,ieee transactions on automatic control,IEEE Transactions on Automatic Control
TACO,acm transactions on architecture and code optimization,ACM Transactions on Architecture and Code Optimization
TC,ieee transactions on computers,IEEE Transactions on Computers
TCAD,ieee transactions on computer aided design of integrated circuits and systems,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems
TCAD,ieee transactions on computer aided design of integrated circuits and systems,IEEE Transactions on Computer-Aided Design of Integrated Circuits and Systems
TCS,ieee transactions on circuits and systems,IEEE Transactions on Circuits and Systems
TDSC,ieee transactions on dependable and secure computing,IEEE Transactions on Dependable and Secure Computing
TECS,acm transactions on embedded computing systems,ACM Transactions on Embedded Computing Systems
TIFS,ieee transactions on information forensics and security,IEEE Transactions on Information Forensics and Security
TISSEC,acm transactions on information and system security,ACM Transactions on Information and System Security
TOC,ieee transactions on communications,IEEE Transactions on Communications
TOCS,acm transactions on computer systems,ACM Transactions on Computer Systems
TON,Ieee acm transactions on networking,IEEE/ACM Transactions on Networking
TOPS,transactions on privacy and security,ACM Transactions on Privacy and Security
TPDS,ieee transactions on parallel and distributed systems,IEEE Transactions on Parallel and Distributed Systems
TSE,ieee transactions on software engineering,IEEE Transactions on Software Engineering
TVLSI,ieee transactions on very large scale integration (vlsi) systems,IEEE Transactions on Very Large Scale Integration (VLSI) Systems
UKAsync,uk asynchronous forum,UK Asynchronous Forum
USENIX Security,usenix security symposium,USENIX Security Symposium
VEE,conference on virtual execution environments,ACM SIGPLAN/SIGOPS International Conference on Virtual Execution Environments
VLSI,symposium on vlsi technology and circuits,Symposium on VLSI Technology and Circuits
VLSI-SoC,international conference on very large scale integration,IFIP/IEEE International Conference on Very Large Scale Integration
VLDB,international conference on very large databases,International Conference on Very Large Databases
VLDB,vldb endowment,International Conference on Very Large Databases
VLSID,international conference on vlsi design,International Conference on VLSI Design
VTS,vlsi test symposium,IEEE VLSI Test Symposium
WCET,international workshop on worst-case execution time analysis,International Workshop on Worst-Case Execution Time Analysis
,arxiv,ArXiv
,arxiv corr,ArXiv CoRR
,bell system technical journal,Bell System Technical Journal
,communications of the acm,Communications of the ACM
,computer,Computer
,computer journal,The Computer Journal
,computer networks,Computer Networks
,computer science research and development,Computer Science --- Research and Development
,computer systems and applications,Computer Systems and Applications
,corr,ArXiv CoRR
,corr arxiv,ArXiv CoRR
,arxiv e prints,ArXiv CoRR
,design automation for embedded systems,Design Automation for Embedded Systems
,distributed computing,Distributed Computing
,foundations and trends in electronic design automation,Foundations and Trends in Electronic Design Automation
,ibm journal of research and development,IBM Journal of Research and Development
,iacr cryptology eprint archive,IACR Cryptology ePrint Archive
,ieee access,IEEE Access
,ieee circuits and systems magazine,IEEE Circuits and Systems Magazine
,ieee communications magazine,IEEE Communications Magazine
,ieee communications surveys tutorials,IEEE Communications Surveys \& Tutorials
,ieee design test,IEEE Design \& Test
,ieee design test of computers,IEEE Design \& Test of Computers
,ieee micro,IEEE Micro
,ieee micro,IEEE Micro
,ieee security privacy,IEEE Security \& Privacy
,ieee transactions on device and materials reliability,IEEE Transactions on Device and Materials Reliability
,ieice transactions on information and systems,IEICE Transactions on Information and Systems
,iee computers and digital techniques,IET Computers \& Digital Techniques
,iet computers and digital techniques,IET Computers \& Digital Techniques
,iee electronics letters,IET Electronics Letters
,iet electronics letters,IET Electronics Letters
,iee proceedings computers and digital techniques,IEE Proceedings – Computers and Digital Techniques
,integration the vlsi journal,"Integration, the VLSI Journal"
,intel technology journal,Intel Technology Journal
,journal of computer science and technology,Journal of Computer Science and Technology
,journal of cryptology,Journal of Cryptology
,journal of cryptographic engineering,Journal of Cryptographic Engineering
,journal of parallel and distributed computing,Journal of Parallel and Distributed Computing
,journal of quality technology,Journal of Quality Technology
,journal of vlsi and signal processing,Journal of VLSI and Signal Processing
,journal of vlsi signal processing systems for signal image and video technology,"Journal of VLSI Signal Processing Systems for Signal, Image and Video Technology"
,microelectronics journal,Microelectronics Journal
,phrack,Phrack
,proceedings of the ieee,Proceedings of the IEEE
,proceedings of the ire,Proceedings of the IRE
,queue,Queue
,siam journal on computing,SIAM Journal on Computing
,sigarch computer architecture news,SIGARCH Computer Architecture News
,sigmod record,ACM SIGMOD Record
,supercomputing frontiers and innovations,Supercomputing Frontiers and Innovations
,the journal of instruction level parallelism,The Journal of Instruction-Level Parallelism
,the vldb journal,The VLDB Journal
,vlsi design,VLSI Design
,wireless networks,Wireless Networks
